id,Predicted
381,31
382,76
383,59
384,50
385,58
386,4
387,1
388,89
389,44
390,39
391,91
392,48
393,35
394,94
395,46
396,46
397,13
398,82
399,97
400,98
401,13
402,37
403,49
404,99
405,26
406,69
407,50
408,15
409,12
410,17
411,100
412,49
413,88
414,87
415,13
416,64
417,89
418,45
419,88
420,97
421,58
422,15
423,21
424,53
425,54
426,43
427,45
428,6
429,100
430,19
431,60
432,53
433,81
434,88
435,67
436,42
437,100
438,33
439,84
440,79
441,67
442,94
443,72
444,25
445,68
446,10
447,77
448,38
449,14
450,10
451,24
452,92
453,2
454,70
455,26
456,19
457,33
458,63
459,56
460,57
461,46
462,15
463,87
464,76
465,4
466,69
467,100
468,15
469,37
470,12
471,28
472,65
473,82
474,80
475,22
476,33
477,94
478,54
479,78
480,14
481,41
482,23
483,60
484,10
485,14
486,80
487,93
488,28
489,26
490,61
491,12
492,53
493,41
494,28
495,18
496,33
497,95
498,58
499,99
500,88
501,25
502,56
503,95
504,32
505,96
506,53
507,31
508,18
509,2
510,67
511,94
512,6
513,46
514,100
515,99
516,31
517,59
518,36
519,68
520,72
521,31
522,39
523,46
524,45
525,19
526,25
527,66
528,57
529,48
530,33
531,47
532,52
533,39
534,59
535,82
536,55
537,40
538,9
539,77
540,57
541,77
542,29
543,34
544,11
545,70
546,80
547,96
548,48
549,7
550,37
551,70
552,61
553,77
554,50
555,8
556,56
557,64
558,10
559,81
560,92
561,53
562,45
563,9
564,71
565,22
566,18
567,97
568,79
569,47
570,18
571,10
572,92
573,38
574,59
575,29
576,20
577,78
578,18
579,13
580,12
581,65
582,92
583,88
584,87
585,57
586,27
587,4
588,7
589,81
590,9
591,43
592,13
593,54
594,44
595,44
596,61
597,97
598,15
599,61
600,39
601,39
602,32
603,41
604,22
605,54
606,42
607,17
608,10
609,81
610,26
611,34
612,77
613,76
614,66
615,88
616,15
617,62
618,60
619,48
620,35
621,77
622,26
623,12
624,55
625,11
626,33
627,33
628,33
629,57
630,6
631,74
632,100
633,18
634,63
635,60
636,47
637,21
638,2
639,69
640,94
641,77
642,83
643,81
644,85
645,77
646,6
647,5
648,24
649,76
650,17
651,41
652,6
653,51
654,24
655,39
656,89
657,67
658,3
659,46
660,91
661,62
662,57
663,42
664,10
665,18
666,53
667,12
668,64
669,100
670,73
671,21
672,54
673,67
674,13
675,44
676,89
677,94
678,16
679,46
680,13
681,33
682,24
683,43
684,42
685,6
686,34
687,30
688,66
689,10
690,55
691,13
692,46
693,5
694,52
695,37
696,100
697,58
698,80
699,19
700,24
701,76
702,21
703,95
704,56
705,11
706,73
707,5
708,20
709,5
710,70
711,20
712,68
713,58
714,18
715,7
716,89
717,47
718,25
719,19
720,78
721,17
722,92
723,18
724,46
725,69
726,73
727,9
728,56
729,48
730,96
731,58
732,55
733,71
734,67
735,82
736,77
737,2
738,3
739,84
740,67
741,39
742,48
743,63
744,14
745,45
746,62
747,51
748,86
749,73
750,84
751,49
752,56
753,83
754,61
755,85
756,47
757,63
758,83
759,34
760,56
761,70
762,31
763,77
764,11
765,62
766,86
767,33
768,28
769,62
770,95
771,35
772,94
773,13
774,71
775,6
776,28
777,9
778,37
779,27
780,6
781,75
782,45
783,44
784,54
785,96
786,63
787,43
788,14
789,7
790,69
791,50
792,97
793,2
794,62
795,59
796,68
797,88
798,37
799,35
800,58
801,59
802,46
803,16
804,66
805,51
806,50
807,8
808,71
809,52
810,90
811,8
812,3
813,73
814,65
815,92
816,87
817,52
818,59
819,28
820,71
821,67
822,10
823,20
824,82
825,5
826,69
827,96
828,31
829,9
830,35
831,77
832,69
833,50
834,29
835,30
836,69
837,93
838,10
839,99
840,61
841,68
842,9
843,83
844,69
845,50
846,60
847,30
848,96
849,54
850,82
851,20
852,43
853,62
854,67
855,63
856,54
857,82
858,23
859,66
860,19
861,49
862,75
863,73
864,70
865,42
866,41
867,87
868,11
869,16
870,74
871,55
872,98
873,39
874,25
875,97
876,17
877,36
878,1
879,40
880,7
881,6
882,11
883,5
884,13
885,81
886,86
887,77
888,25
889,26
890,54
891,81
892,14
893,52
894,20
895,10
896,81
897,23
898,73
899,10
900,21
901,52
902,29
903,12
904,38
905,64
906,47
907,60
908,7
909,61
910,14
911,44
912,48
913,86
914,31
915,46
916,66
917,56
918,65
919,84
920,18
921,31
922,46
923,7
924,38
925,68
926,57
927,92
928,84
929,74
930,20
931,56
932,61
933,36
934,57
935,59
936,59
937,23
938,100
939,77
940,100
941,27
942,36
943,18
944,47
945,97
946,57
947,48
948,73
949,29
950,4
951,4
952,48
953,1
954,13
955,4
956,37
957,11
958,61
959,13
960,56
961,14
962,83
963,61
964,47
965,38
966,40
967,90
968,99
969,77
970,45
971,78
972,71
973,98
974,13
975,29
976,86
977,99
978,98
979,66
980,77
981,100
982,49
983,97
984,79
985,29
986,61
987,54
988,87
989,91
990,72
991,39
992,34
993,42
994,13
995,51
996,15
997,5
998,41
999,47
1000,20
1001,87
1002,44
1003,42
1004,98
1005,40
1006,61
1007,9
1008,14
1009,13
1010,79
1011,11
1012,55
1013,85
1014,35
1015,30
1016,36
1017,51
1018,95
1019,91
1020,94
1021,52
1022,39
1023,24
1024,14
1025,73
1026,17
1027,36
1028,87
1029,80
1030,61
1031,99
1032,71
1033,82
1034,23
1035,37
1036,88
1037,23
1038,100
1039,91
1040,87
1041,44
1042,81
1043,35
1044,60
1045,20
1046,62
1047,70
1048,62
1049,36
1050,30
1051,45
1052,73
1053,83
1054,78
1055,33
1056,17
1057,85
1058,21
1059,25
1060,12
1061,76
1062,56
1063,69
1064,57
1065,63
1066,27
1067,89
1068,45
1069,78
1070,17
1071,96
1072,27
1073,56
1074,66
1075,23
1076,28
1077,90
1078,97
1079,12
1080,1
1081,38
1082,73
1083,62
1084,69
1085,18
1086,25
1087,32
1088,66
1089,28
1090,32
1091,62
1092,57
1093,25
1094,3
1095,10
1096,41
1097,63
1098,12
1099,12
1100,49
1101,90
1102,62
1103,30
1104,32
1105,74
1106,77
1107,84
1108,43
1109,83
1110,30
1111,75
1112,69
1113,20
1114,9
1115,56
1116,20
1117,65
1118,83
1119,30
1120,89
1121,12
1122,82
1123,79
1124,40
1125,16
1126,5
1127,38
1128,50
1129,31
1130,59
1131,28
1132,92
1133,94
1134,25
1135,27
1136,66
1137,72
1138,55
1139,27
1140,56
1141,84
1142,68
1143,28
1144,46
1145,43
1146,77
1147,70
1148,87
1149,34
1150,14
1151,100
1152,48
1153,48
1154,83
1155,74
1156,65
1157,89
1158,58
1159,21
1160,39
1161,26
1162,74
1163,16
1164,22
1165,35
1166,7
1167,15
1168,5
1169,86
1170,92
1171,22
1172,94
1173,50
1174,29
1175,43
1176,30
1177,15
1178,94
1179,90
1180,25
1181,94
1182,8
1183,24
1184,8
1185,98
1186,84
1187,81
1188,92
1189,45
1190,99
1191,79
1192,96
1193,46
1194,89
1195,19
1196,21
1197,55
1198,92
1199,58
1200,66
1201,92
1202,99
1203,9
1204,67
1205,13
1206,14
1207,39
1208,81
1209,71
1210,69
1211,89
1212,20
1213,18
1214,75
1215,31
1216,76
1217,40
1218,56
1219,81
1220,47
1221,92
1222,70
1223,67
1224,37
1225,18
1226,52
1227,50
1228,84
1229,32
1230,34
1231,7
1232,95
1233,69
1234,4
1235,89
1236,2
1237,62
1238,35
1239,80
1240,94
1241,38
1242,95
1243,57
1244,81
1245,83
1246,28
1247,98
1248,47
1249,20
1250,66
1251,64
1252,60
1253,58
1254,7
1255,81
1256,94
1257,67
1258,56
1259,41
1260,91
1261,66
1262,5
1263,52
1264,44
1265,72
1266,35
1267,26
1268,84
1269,34
1270,14
1271,58
1272,3
1273,39
1274,61
1275,56
1276,64
1277,33
1278,61
1279,35
1280,78
1281,78
1282,37
1283,33
1284,14
1285,93
1286,4
1287,99
1288,30
1289,35
1290,35
1291,69
1292,90
1293,90
1294,83
1295,55
1296,24
1297,34
1298,99
1299,90
1300,6
1301,85
1302,64
1303,45
1304,86
1305,15
1306,72
1307,35
1308,47
1309,34
1310,5
1311,77
1312,13
1313,72
1314,74
1315,91
1316,79
1317,89
1318,90
1319,75
1320,87
1321,87
1322,99
1323,16
1324,56
1325,100
1326,59
1327,51
1328,65
1329,20
1330,64
1331,21
1332,77
1333,72
1334,56
1335,59
1336,22
1337,41
1338,55
1339,96
1340,63
1341,10
1342,21
1343,78
1344,85
1345,29
1346,3
1347,60
1348,75
1349,72
1350,51
1351,72
1352,52
1353,23
1354,39
1355,44
1356,23
1357,47
1358,81
1359,45
1360,41
1361,87
1362,25
1363,9
1364,67
1365,81
1366,92
1367,86
1368,82
1369,86
1370,77
1371,75
1372,14
1373,38
1374,61
1375,29
1376,11
1377,13
1378,70
1379,54
1380,15
1381,85
1382,60
1383,85
1384,71
1385,31
1386,37
1387,47
1388,70
1389,6
1390,84
1391,17
1392,66
1393,89
1394,21
1395,89
1396,90
1397,26
1398,23
1399,88
1400,13
1401,19
1402,54
1403,2
1404,88
1405,80
1406,10
1407,21
1408,77
1409,88
1410,1
1411,19
1412,37
1413,49
1414,61
1415,30
1416,27
1417,14
1418,19
1419,100
1420,57
1421,6
1422,79
1423,74
1424,4
1425,67
1426,8
1427,82
1428,79
1429,73
1430,37
1431,65
1432,100
1433,57
1434,34
1435,43
1436,49
1437,26
1438,15
1439,86
1440,29
1441,21
1442,12
1443,40
1444,5
1445,100
1446,18
1447,47
1448,51
1449,27
1450,61
1451,74
1452,43
1453,46
1454,41
1455,1
1456,55
1457,63
1458,37
1459,36
1460,80
1461,51
1462,32
1463,7
1464,91
1465,79
1466,58
1467,2
1468,19
1469,26
1470,77
1471,83
1472,97
1473,61
1474,13
1475,30
1476,20
1477,11
1478,87
1479,79
1480,20
1481,21
1482,52
1483,79
1484,82
1485,58
1486,93
1487,44
1488,24
1489,94
1490,17
1491,18
1492,31
1493,43
1494,49
1495,17
1496,22
1497,100
1498,6
1499,76
1500,36
1501,47
1502,90
1503,55
1504,8
1505,4
1506,11
1507,18
1508,94
1509,42
1510,61
1511,64
1512,99
1513,97
1514,30
1515,35
1516,79
1517,22
1518,34
1519,86
1520,33
1521,56
1522,65
1523,8
1524,81
1525,3
1526,96
1527,49
1528,93
1529,56
1530,41
1531,32
1532,50
1533,8
1534,22
1535,24
1536,58
1537,30
1538,45
1539,33
1540,4
1541,88
1542,63
1543,6
1544,21
1545,98
1546,21
1547,67
1548,20
1549,11
1550,33
1551,73
1552,51
1553,42
1554,17
1555,30
1556,14
1557,54
1558,90
1559,69
1560,60
1561,73
1562,64
1563,46
1564,65
1565,24
1566,60
1567,99
1568,77
1569,63
1570,5
1571,57
1572,67
1573,46
1574,67
1575,90
1576,29
1577,44
1578,91
1579,85
1580,29
1581,57
1582,54
1583,97
1584,52
1585,68
1586,88
1587,40
1588,68
1589,25
1590,19
1591,78
1592,91
1593,58
1594,38
1595,46
1596,64
1597,65
1598,2
1599,90
1600,100
1601,97
1602,98
1603,34
1604,70
1605,3
1606,41
1607,88
1608,10
1609,59
1610,9
1611,75
1612,49
1613,15
1614,28
1615,10
1616,27
1617,75
1618,20
1619,22
1620,26
1621,37
1622,32
1623,34
1624,22
1625,84
1626,90
1627,82
1628,47
1629,19
1630,95
1631,31
1632,30
1633,18
1634,53
1635,76
1636,74
1637,62
1638,93
1639,96
1640,52
1641,93
1642,12
1643,88
1644,36
1645,80
1646,44
1647,76
1648,17
1649,43
1650,79
1651,66
1652,97
1653,15
1654,40
1655,65
1656,69
1657,1
1658,6
1659,93
1660,49
1661,46
1662,3
1663,64
1664,18
1665,97
1666,83
1667,56
1668,86
1669,20
1670,69
1671,22
1672,99
1673,7
1674,64
1675,5
1676,13
1677,14
1678,97
1679,80
1680,50
1681,20
1682,29
1683,100
1684,37
1685,3
1686,43
1687,29
1688,77
1689,51
1690,10
1691,89
1692,46
1693,41
1694,19
1695,26
1696,86
1697,96
1698,29
1699,70
1700,45
1701,45
1702,50
1703,83
1704,53
1705,96
1706,24
1707,3
1708,33
1709,20
1710,18
1711,80
1712,3
1713,13
1714,41
1715,17
1716,76
1717,84
1718,77
1719,9
1720,78
1721,42
1722,53
1723,24
1724,68
1725,43
1726,27
1727,9
1728,87
1729,74
1730,26
1731,60
1732,4
1733,69
1734,29
1735,73
1736,99
1737,96
1738,66
1739,30
1740,15
1741,24
1742,54
1743,12
1744,3
1745,57
1746,51
1747,93
1748,72
1749,20
1750,22
1751,68
1752,32
1753,9
1754,99
1755,90
1756,21
1757,85
1758,78
1759,34
1760,34
1761,100
1762,98
1763,39
1764,70
1765,100
1766,4
1767,5
1768,32
1769,55
1770,23
1771,71
1772,61
1773,18
1774,16
1775,52
1776,96
1777,47
1778,76
1779,85
1780,47
1781,38
1782,85
1783,53
1784,28
1785,98
1786,33
1787,58
1788,31
1789,24
1790,79
1791,28
1792,65
1793,71
1794,44
1795,5
1796,60
1797,100
1798,88
1799,33
1800,76
1801,59
1802,93
1803,18
1804,47
1805,63
1806,93
1807,75
1808,90
1809,22
1810,83
1811,7
1812,74
1813,77
1814,53
1815,87
1816,84
1817,9
1818,61
1819,88
1820,96
1821,48
1822,11
1823,88
1824,23
1825,74
1826,38
1827,97
1828,30
1829,36
1830,82
1831,91
1832,35
1833,51
1834,17
1835,36
1836,31
1837,17
1838,82
1839,22
1840,35
1841,94
1842,72
1843,65
1844,89
1845,14
1846,60
1847,100
1848,90
1849,23
1850,36
1851,94
1852,82
1853,65
1854,73
1855,75
1856,63
1857,65
1858,90
1859,23
1860,98
1861,64
1862,10
1863,5
1864,2
1865,52
1866,10
1867,76
1868,19
1869,91
1870,13
1871,79
1872,53
1873,13
1874,3
1875,78
1876,69
1877,89
1878,100
1879,27
1880,84
1881,61
1882,46
1883,6
1884,46
1885,97
1886,13
1887,85
1888,45
1889,64
1890,80
1891,21
1892,26
1893,57
1894,46
1895,99
1896,28
1897,48
1898,90
1899,81
1900,10
1901,10
1902,43
1903,32
1904,77
1905,61
1906,5
1907,69
1908,85
1909,13
1910,99
1911,80
1912,18
1913,84
1914,16
1915,48
1916,33
1917,50
1918,4
1919,4
1920,10
1921,91
1922,40
1923,19
1924,10
1925,5
1926,75
1927,100
1928,70
1929,62
1930,11
1931,69
1932,74
1933,24
1934,84
1935,100
1936,4
1937,80
1938,37
1939,62
1940,58
1941,90
1942,63
1943,89
1944,7
1945,37
1946,35
1947,100
1948,82
1949,52
1950,39
1951,55
1952,91
1953,43
1954,27
1955,60
1956,26
1957,23
1958,56
1959,83
1960,48
1961,64
1962,59
1963,28
1964,41
1965,71
1966,1
1967,99
1968,56
1969,15
1970,28
1971,4
1972,68
1973,77
1974,33
1975,43
1976,39
1977,28
1978,88
1979,77
1980,95
1981,45
1982,67
1983,83
1984,98
1985,22
1986,85
1987,94
1988,18
1989,21
1990,16
1991,4
1992,24
1993,18
1994,17
1995,10
1996,22
1997,71
1998,30
1999,49
2000,47
2001,71
2002,64
2003,88
2004,80
2005,25
2006,37
2007,94
2008,83
2009,75
2010,60
2011,31
2012,27
2013,41
2014,30
2015,27
2016,70
2017,63
2018,32
2019,59
2020,68
2021,85
2022,100
2023,86
2024,35
2025,26
2026,7
2027,62
2028,20
2029,50
2030,34
2031,45
2032,88
2033,88
2034,34
2035,90
2036,95
2037,54
2038,19
2039,51
2040,24
2041,55
2042,19
2043,58
2044,21
2045,50
2046,64
2047,76
2048,84
2049,39
2050,22
2051,13
2052,46
2053,93
2054,23
2055,28
2056,64
2057,97
2058,34
2059,85
2060,58
2061,32
2062,76
2063,19
2064,40
2065,96
2066,77
2067,10
2068,11
2069,37
2070,17
2071,70
2072,97
2073,98
2074,89
2075,20
2076,86
2077,9
2078,21
2079,97
2080,10
2081,66
2082,23
2083,51
2084,100
2085,75
2086,45
2087,86
2088,66
2089,63
2090,62
2091,89
2092,22
2093,71
2094,32
2095,28
2096,51
2097,40
2098,67
2099,86
2100,22
2101,26
2102,11
2103,62
2104,54
2105,43
2106,14
2107,98
2108,32
2109,99
2110,66
2111,23
2112,82
2113,42
2114,25
2115,63
2116,28
2117,57
2118,4
2119,31
2120,47
2121,81
2122,99
2123,71
2124,76
2125,95
2126,99
2127,6
2128,57
2129,90
2130,18
2131,26
2132,40
2133,52
2134,87
2135,68
2136,72
2137,26
2138,61
2139,44
2140,68
2141,2
2142,80
2143,87
2144,45
2145,55
2146,64
2147,78
2148,71
2149,95
2150,81
2151,90
2152,40
2153,99
2154,61
2155,84
2156,2
2157,75
2158,43
2159,26
2160,75
2161,55
2162,100
2163,75
2164,75
2165,1
2166,69
2167,86
2168,64
2169,41
2170,28
2171,85
2172,15
2173,35
2174,30
2175,12
2176,27
2177,23
2178,69
2179,78
2180,45
2181,92
2182,76
2183,4
2184,31
2185,30
2186,55
2187,3
2188,49
2189,25
2190,64
2191,94
2192,64
2193,69
2194,87
2195,14
2196,96
2197,33
2198,95
2199,39
2200,89
2201,15
2202,91
2203,22
2204,55
2205,66
2206,38
2207,94
2208,76
2209,13
2210,52
2211,29
2212,75
2213,24
2214,75
2215,29
2216,64
2217,55
2218,61
2219,72
2220,62
2221,90
2222,86
2223,71
2224,39
2225,88
2226,23
2227,20
2228,54
2229,42
2230,13
2231,7
2232,37
2233,54
2234,71
2235,8
2236,31
2237,8
2238,23
2239,50
2240,63
2241,52
2242,10
2243,100
2244,84
2245,17
2246,62
2247,34
2248,24
2249,86
2250,53
2251,71
2252,39
2253,2
2254,73
2255,78
2256,44
2257,73
2258,7
2259,28
2260,5
2261,8
2262,46
2263,100
2264,29
2265,24
2266,30
2267,90
2268,25
2269,88
2270,79
2271,92
2272,21
2273,9
2274,7
2275,47
2276,6
2277,5
2278,22
2279,29
2280,88
2281,10
2282,42
2283,87
2284,24
2285,84
2286,24
2287,72
2288,42
2289,4
2290,18
2291,9
2292,91
2293,88
2294,68
2295,100
2296,5
2297,26
2298,79
2299,59
2300,60
2301,19
2302,70
2303,32
2304,94
2305,77
2306,9
2307,28
2308,4
2309,44
2310,61
2311,100
2312,11
2313,61
2314,38
2315,94
2316,24
2317,10
2318,56
2319,66
2320,43
2321,39
2322,32
2323,84
2324,10
2325,68
2326,68
2327,88
2328,94
2329,61
2330,64
2331,48
2332,62
2333,99
2334,42
2335,51
2336,2
2337,86
2338,99
2339,55
2340,85
2341,71
2342,88
2343,77
2344,71
2345,71
2346,37
2347,27
2348,19
2349,83
2350,22
2351,3
2352,59
2353,82
2354,10
2355,14
2356,79
2357,94
2358,81
2359,54
2360,80
2361,23
2362,45
2363,55
2364,89
2365,10
2366,68
2367,26
2368,46
2369,93
2370,89
2371,40
2372,69
2373,76
2374,5
2375,80
2376,95
2377,78
2378,63
2379,18
2380,29
2381,11
2382,98
2383,68
2384,8
2385,12
2386,49
2387,94
2388,95
2389,8
2390,27
2391,29
2392,21
2393,63
2394,96
2395,34
2396,50
2397,97
2398,4
2399,98
2400,100
2401,1
2402,63
2403,90
2404,84
2405,53
2406,61
2407,35
2408,56
2409,16
2410,7
2411,20
2412,88
2413,60
2414,74
2415,21
2416,93
2417,74
2418,1
2419,42
2420,74
2421,80
2422,17
2423,81
2424,43
2425,6
2426,72
2427,93
2428,40
2429,100
2430,19
2431,83
2432,19
2433,89
2434,42
2435,58
2436,95
2437,89
2438,63
2439,54
2440,79
2441,57
2442,52
2443,46
2444,57
2445,21
2446,54
2447,87
2448,84
2449,23
2450,56
2451,41
2452,30
2453,55
2454,81
2455,17
2456,30
2457,24
2458,45
2459,17
2460,15
2461,21
2462,80
2463,55
2464,5
2465,12
2466,17
2467,96
2468,13
2469,14
2470,31
2471,94
2472,17
2473,77
2474,84
2475,62
2476,79
2477,1
2478,33
2479,89
2480,73
2481,91
2482,3
2483,72
2484,45
2485,48
2486,10
2487,42
2488,52
2489,23
2490,46
2491,66
2492,2
2493,30
2494,4
2495,71
2496,15
2497,24
2498,47
2499,15
2500,96
2501,76
2502,77
2503,99
2504,71
2505,2
2506,12
2507,68
2508,38
2509,9
2510,43
2511,11
2512,39
2513,62
2514,16
2515,80
2516,63
2517,60
2518,44
2519,29
2520,8
2521,86
2522,87
2523,77
2524,98
2525,30
2526,36
2527,29
2528,11
2529,54
2530,3
2531,11
2532,23
2533,37
2534,19
2535,85
2536,96
2537,11
2538,73
2539,16
2540,27
2541,54
2542,68
2543,61
2544,37
2545,88
2546,43
2547,73
2548,47
2549,52
2550,42
2551,82
2552,73
2553,8
2554,78
2555,15
2556,36
2557,83
2558,70
2559,49
2560,74
2561,31
2562,13
2563,1
2564,99
2565,7
2566,81
2567,99
2568,71
2569,24
2570,62
2571,70
2572,33
2573,23
2574,90
2575,71
2576,87
2577,7
2578,17
2579,74
2580,47
2581,18
2582,52
2583,51
2584,62
2585,72
2586,61
2587,12
2588,75
2589,3
2590,59
2591,98
2592,2
2593,68
2594,66
2595,72
2596,82
2597,62
2598,55
2599,5
2600,7
2601,85
2602,17
2603,55
2604,54
2605,21
2606,73
2607,83
2608,78
2609,93
2610,15
2611,30
2612,94
2613,3
2614,17
2615,36
2616,74
2617,59
2618,56
2619,61
2620,20
2621,77
2622,84
2623,92
2624,31
2625,6
2626,7
2627,57
2628,59
2629,69
2630,83
2631,86
2632,34
2633,76
2634,4
2635,16
2636,94
2637,69
2638,55
2639,19
2640,22
2641,49
2642,57
2643,75
2644,59
2645,43
2646,23
2647,13
2648,45
2649,76
2650,2
2651,3
2652,21
2653,1
2654,53
2655,26
2656,33
2657,8
2658,1
2659,71
2660,100
2661,16
2662,25
2663,40
2664,34
2665,56
2666,31
2667,36
2668,77
2669,83
2670,82
2671,69
2672,68
2673,13
2674,13
2675,62
2676,76
2677,73
2678,27
2679,98
2680,63
2681,45
2682,74
2683,72
2684,26
2685,65
2686,60
2687,74
2688,34
2689,82
2690,20
2691,53
2692,66
2693,35
2694,96
2695,73
2696,46
2697,34
2698,74
2699,83
2700,36
2701,63
2702,61
2703,6
2704,44
2705,80
2706,69
2707,99
2708,1
2709,71
2710,78
2711,41
2712,28
2713,54
2714,75
2715,65
2716,94
2717,81
2718,51
2719,49
2720,89
2721,28
2722,2
2723,67
2724,97
2725,13
2726,35
2727,14
2728,17
2729,97
2730,47
2731,6
2732,6
2733,36
2734,53
2735,60
2736,6
2737,35
2738,28
2739,31
2740,30
2741,86
2742,13
2743,96
2744,16
2745,33
2746,39
2747,65
2748,18
2749,92
2750,19
2751,55
2752,83
2753,76
2754,88
2755,15
2756,43
2757,3
2758,46
2759,59
2760,33
2761,75
2762,41
2763,54
2764,59
2765,5
2766,41
2767,71
2768,66
2769,24
2770,99
2771,97
2772,52
2773,98
2774,63
2775,43
2776,96
2777,85
2778,73
2779,66
2780,99
2781,47
2782,1
2783,97
2784,40
2785,9
2786,91
2787,58
2788,81
2789,77
2790,92
2791,33
2792,39
2793,53
2794,85
2795,57
2796,4
2797,66
2798,44
2799,77
2800,42
2801,70
2802,89
2803,6
2804,18
2805,7
2806,70
2807,25
2808,12
2809,43
2810,72
2811,8
2812,89
2813,17
2814,5
2815,98
2816,49
2817,37
2818,21
2819,5
2820,53
2821,69
2822,79
2823,19
2824,88
2825,79
2826,59
2827,26
2828,24
2829,9
2830,93
2831,16
2832,41
2833,17
2834,46
2835,81
2836,60
2837,100
2838,19
2839,56
2840,90
2841,7
2842,3
2843,52
2844,6
2845,56
2846,84
2847,9
2848,14
2849,58
2850,18
2851,26
2852,1
2853,70
2854,60
2855,44
2856,44
2857,22
2858,9
2859,16
2860,92
2861,13
2862,79
2863,30
2864,49
2865,6
2866,100
2867,72
2868,99
2869,35
2870,46
2871,33
2872,86
2873,67
2874,92
2875,81
2876,37
2877,62
2878,63
2879,11
2880,81
2881,18
2882,8
2883,54
2884,74
2885,25
2886,23
2887,43
2888,1
2889,38
2890,27
2891,78
2892,20
2893,21
2894,14
2895,29
2896,6
2897,95
2898,96
2899,94
2900,72
2901,21
2902,29
2903,21
2904,15
2905,51
2906,33
2907,97
2908,55
2909,97
2910,2
2911,54
2912,73
2913,97
2914,43
2915,51
2916,74
2917,77
2918,74
2919,30
2920,62
2921,61
2922,63
2923,58
2924,52
2925,93
2926,55
2927,32
2928,82
2929,63
2930,70
2931,93
2932,14
2933,62
2934,35
2935,57
2936,81
2937,84
2938,10
2939,19
2940,41
2941,23
2942,66
2943,99
2944,94
2945,99
2946,98
2947,18
2948,26
2949,35
2950,77
2951,59
2952,71
2953,61
2954,69
2955,32
2956,58
2957,54
2958,57
2959,66
2960,72
2961,13
2962,54
2963,72
2964,54
2965,85
2966,43
2967,77
2968,9
2969,90
2970,15
2971,12
2972,100
2973,21
2974,20
2975,82
2976,95
2977,18
2978,56
2979,26
2980,11
2981,50
2982,50
2983,81
2984,53
2985,69
2986,34
2987,2
2988,88
2989,41
2990,23
2991,27
2992,3
2993,36
2994,55
2995,42
2996,27
